Class,Species,Spectra,Spectra-masked,Observed,Expected
Actinopteri,Elassoma_zonatum,0.7791291157501179,0.7989275290994683,0.9238093238678495,0.9827880640556457
Actinopteri,Eleutheronema_tetradactylum,0.611944078114678,0.6574609946639668,0.48668478246928926,0.9799262489937055
Actinopteri,Engraulis_encrasicolus,0.23912229291935178,0.6918652315184406,0.7651577319393597,0.994555014914571
Actinopteri,Epinephelus_fuscoguttatus,0.7142262332728603,0.7153128498173297,0.7895896709664568,0.9964839127326767
Actinopteri,Esox_lucius,0.6651023243350676,0.666578271150851,0.7163720603350422,0.9982074824848316
Actinopteri,Etheostoma_caeruleum,0.633590692580382,0.7474852540067902,0.8102333913293919,0.9951083798894323
Actinopteri,Euchiloglanis_kishinouyei,0.1388896448698855,0.20740337563130298,0.696666858499886,0.9815010588483217
Actinopteri,Exocoetus_volitans,0.4804546996323515,0.7697405152343338,0.9619265858061739,0.9697103944793142
Actinopteri,Fundulus_notatus,0.6803122718287007,0.7956145760218105,0.833406507125128,0.9957865528576207
Actinopteri,Fundulus_olivaceus,0.8409114745370111,0.9195279528819965,0.9431897507507706,0.99861886383805
Actinopteri,Gadus_chalcogrammus,0.48202319198600063,0.8632329738364082,0.8259124187474952,0.9984614916546468
Actinopteri,Gadus_morhua,0.21716542035812783,0.8877363962382614,0.7705096662988709,0.9998314688170087
Actinopteri,Galaxias_truttaceus,0.8134613563984501,0.8772496637581438,0.8961587704441729,0.9990483077172816
Actinopteri,Garra_orientalis,0.6602281011139668,0.6608575747301084,0.7549437041022083,0.999283444206758
Actinopteri,Gobiobotia_macrocephala,0.7505488660201244,0.7544337291118121,0.9053039162983205,0.9983521128065296
Actinopteri,Gobiobotia_naktongensis,0.6184503544713272,0.6184503544713272,0.8436147795856062,0.998408252695441
Actinopteri,Gymnocypris_eckloni,0.4699829910984718,0.6877950455935985,0.6558238474174075,0.9942083625934851
Actinopteri,Gymnocypris_przewalskii,0.4926282311014256,0.5019322968945449,0.8180881535116851,0.9996842722076281
Actinopteri,Gymnocypris_waddellii,0.522262356832165,0.5786797020171583,0.6576644532179832,0.9714949287278973
Actinopteri,Gymnodiptychus_dybowskii,0.3146956856590239,0.6176596815772797,0.7168014563139071,0.9952469044117765
Actinopteri,Hemibagrus_guttatus,0.008912195129498012,0.33340662399274135,0.8015453307416269,0.997383553275516
Actinopteri,Hemibagrus_macropterus,0.35746965387929064,0.5834870449311561,0.7338687521831022,0.9978805706081444
Actinopteri,Hemiculter_leucisculus,0.8249666211852553,0.8386453301664529,0.7525726911646071,0.998535731417331
Actinopteri,Herzensteinia_microcephalus,0.5819680512835561,0.5831479895995589,0.6566531081044403,0.9987648522490923
Actinopteri,Hippocampus_kuda,0.5088076000214079,0.6758007758931791,0.7191088459101028,0.9979231642606708
Actinopteri,Homatula_variegata,0.0,,0.0,0.9896920557305928
Actinopteri,Hypomesus_olidus,0.5286589717798721,0.5777594432063763,0.5418772828887268,0.9508974343575031
Actinopteri,Hypophthalmichthys_molitrix,0.5156566403994143,0.6452726971397393,0.6385064476210255,0.9913406192454314
Actinopteri,Hypseleotris_klunzingeri,0.5907039976937845,0.7330506325881105,0.8505408325704561,0.9968899138285158
Actinopteri,Ictalurus_punctatus,0.48258301194186537,0.5532855894200179,0.5054983794774552,0.998058664868727
Actinopteri,Ictiobus_bubalus,0.8521383398949437,0.8572988299739069,0.842530847555896,0.9994276998150186
Actinopteri,Istiophorus_platypterus,0.35070629109159085,0.43450230969797526,0.26924998013319873,0.9989689865188454
Actinopteri,Katsuwonus_pelamis,0.597115336305822,0.9482610956465614,0.9641289837582195,0.9986439663320854
Actinopteri,Labeo_gonius,0.4206264559714827,0.7083379589092013,0.7845927949020636,0.9993847132434451
Actinopteri,Larimichthys_crocea,0.5271370729144265,0.5271370729144265,0.8453706194437093,0.9994969886902796
Actinopteri,Larimichthys_polyactis,0.9140722197115512,0.9149077725535688,0.9367559012255776,0.9981996278274724
Actinopteri,Liobagrus_mediadiposalis,0.20239258877631341,0.2624887035674161,0.5868069356255355,0.9938293081070138
Actinopteri,Lutjanus_argentimaculatus,0.30018853217456015,0.6666320625169101,0.49280113227662314,0.9794955251847351
Actinopteri,Mastacembelus_armatus,0.5827533688995865,0.6053860442513022,0.6750603737318203,0.994820725917348
Actinopteri,Megalobrama_terminalis,0.4781476128163078,0.48527234949011816,0.46350699610445134,0.9800360327998607
Actinopteri,Micromesistius_poutassou,0.10019175466614977,0.31897336524749204,0.5605818167043924,0.9990257241345677
Actinopteri,Microphysogobio_alticorpus,0.19401730663996275,0.5735580317739079,0.8190180196641803,0.9990863906604701
Actinopteri,Microphysogobio_brevirostris,0.48182006921898757,0.8108643286714902,0.8036801192188426,0.9976164508573722
Actinopteri,Micropterus_dolomieu,0.805137076660896,0.8101385207489816,0.8142511671492645,0.9993610486762518
Actinopteri,Micropterus_floridanus,0.7040344964309136,0.7040344964309136,0.9116924940009367,0.9990666676267064
Actinopteri,Micropterus_salmoides,0.5021003955015964,0.5162063150392783,0.7836386654744333,0.9991083351746957
Actinopteri,Minytrema_melanops,0.2598486341691907,0.26291654526742625,0.4972619873489134,0.9967629704097207
Actinopteri,Misgurnus_anguillicaudatus,0.4448640924785685,0.752568619926855,0.8672028518830744,0.973393459027803
Actinopteri,Misgurnus_bipartitus,0.3896401550178705,0.5381037433440118,0.4680322508907914,0.9982395284785096
Actinopteri,Monopterus_albus,0.43736715799604386,0.4374207521804765,0.8625563133279526,0.997066851086218
Actinopteri,Mugil_cephalus,0.5548444875905596,0.6128654317377884,0.7183790641784704,0.9920006267418529
Actinopteri,Neogobius_melanostomus,0.04304488559406127,0.5142493610579988,0.35468029403399937,0.9013301660488812
Actinopteri,Neosalanx_taihuensis,0.426464858976982,0.6281236749851792,0.7917145531049795,0.9978261629026234
Actinopteri,Oncorhynchus_kisutch,0.16394015031586762,0.6360293689364912,0.656798096151258,0.9993558004312889
Actinopteri,Oncorhynchus_mykiss,0.3811134666807397,0.4607493632722583,0.6008511695809128,0.9989994239057552
Actinopteri,Oncorhynchus_nerka,0.670635504341507,0.6781491135879127,0.8646933624081252,0.9989749916377647
Actinopteri,Opsariichthys_bidens,0.4429813064151349,0.716569131754126,0.8744655702565441,0.9903249849001101
Actinopteri,Opsariichthys_uncirostris,0.7856251243393185,0.8118316293904718,0.8859950825336376,0.9853014169328639
Actinopteri,Oryzias_latipes,0.8519441695201254,0.854454001630785,0.9391600562816309,0.9915093088968275
Actinopteri,Osmerus_mordax,0.03528719314700331,0.5322542309662681,0.6944342474404251,0.9738228106660815
Actinopteri,Osteochilus_salsburyi,0.01768473688254038,0.5362426788453257,0.6933980241311803,0.9987536941475272
Actinopteri,Pampus_argenteus,0.4600666326159937,0.8458330343561913,0.7671357821865462,0.9934309251202001
Actinopteri,Paramisgurnus_dabryanus,0.5774201064982565,0.6110666107003868,0.7245741515093012,0.9919631828368958
Actinopteri,Perccottus_glenii,0.47517289909171473,0.8105780054270133,0.9151098579250624,0.9902340271844196
Actinopteri,Percina_evides,0.5690325102785405,0.5884227604754886,0.664707329652222,0.9982824662562906
Actinopteri,Petrocephalus_microphthalmus,0.5094244269970649,0.5129720362800316,0.5375843712594703,0.9981956139794484
Actinopteri,Phoxinus_phoxinus,0.500776246478516,0.5127089618501759,0.6825512611281765,0.9778353419667879
Actinopteri,Poecilia_mexicana,0.687235371345779,0.6875967973866418,0.8046429102030446,0.9947237194605392
Actinopteri,Proterorhinus_semilunaris,0.5153916524085433,0.5164957841170453,0.8148882710192784,0.9982797498865483
Actinopteri,Pseudogobio_esocinus,0.6508686826337111,0.8064683613277147,0.8814572914275786,0.9950367430439995
Actinopteri,Pseudogobio_vaillanti,0.7224331323357445,0.7756284490322214,0.7693555710010178,0.9885534772462329
Actinopteri,Pseudopungtungia_nigra,0.88628433715357,0.9516097600192189,0.8346484644130538,0.9987867870993685
Actinopteri,Pseudopungtungia_tenuicorpus,0.6184079383892406,0.6184079383892406,0.8919423482282076,0.9993526310897025
Actinopteri,Pseudorasbora_parva,0.7585524865194807,0.7890551427103198,0.8287227722088448,0.9963205799808037
Actinopteri,Ptychidio_jordani,0.6705953514044344,0.7822741574210537,0.7140909037719427,0.9995640952291841
Actinopteri,Pungitius_laevis,0.6563168613370319,0.6822539421526095,0.8560210683982741,0.9896262116977685
Actinopteri,Pungitius_pungitius,0.7042013447160891,0.7057989316655386,0.8893507467330025,0.9952266343936792
Actinopteri,Pungitius_sinensis,0.6767063872761331,0.6770809174432904,0.7591965981248593,0.9977407034408272
Actinopteri,Rhinogobius_brunneus,0.3570132171055281,0.45595402960603154,0.7268472207678137,0.99493629172194
Actinopteri,Rhodeus_notatus,0.5508228221530821,0.5599220247807773,0.6536378608763588,0.9974682351131801
Actinopteri,Rhodeus_ocellatus,0.5059182330242932,0.6426054046201549,0.709676606801214,0.9849418987424896
Actinopteri,Rhodeus_sinensis,0.5075036693035371,0.5137761321758701,0.5435768715549644,0.9507528495501436
Actinopteri,Salangichthys_microdon,0.46847046172939444,0.657173014974496,0.7563713879997962,0.9976515527626049
Actinopteri,Salanx_ariakensis,0.6320411616672306,0.7567908862884067,0.7812330788527088,0.995550413420256
Actinopteri,Salmo_trutta,0.9227915826645446,0.9622772859121209,0.8664758068365558,0.9995751843399526
Actinopteri,Salvelinus_alpinus,0.1651972147397451,0.43809952667291513,0.36343038350682794,0.9990940586401501
Actinopteri,Salvelinus_malma,0.45595162261224537,0.7117197388103298,0.8153697923042188,0.991982383319697
Actinopteri,Sarcocheilichthys_nigripinnis,0.5821780584469738,0.876214054096718,0.8918770504857233,0.9966520565563275
Actinopteri,Sarcocheilichthys_sinensis,0.5952941792827106,0.7766807582439375,0.6857051065271806,0.998715571526008
Actinopteri,Schismatogobius_ampluvinculus,0.8656225079446063,0.8673792876241142,0.8652833007148756,0.9988057127914086
Actinopteri,Schizopygopsis_pylzovi,0.2398256078154666,0.6416110305142185,0.8374295791162525,0.9992941674146919
Actinopteri,Schizopygopsis_stoliczkai,0.6899391116148169,0.701208475995705,0.7642247247124438,0.9992507350442796
Actinopteri,Schizothorax_kozlovi,0.07689996675254378,0.7990935755684022,0.5214513676386724,0.9985426446824435
Actinopteri,Schizothorax_prenanti,0.5220228420424864,0.7439092579788233,0.77340286128221,0.9991475044635106
Actinopteri,Schizothorax_waltoni,0.5653887726069123,0.5785388273776932,0.5165567859145717,0.9993763969756377
Actinopteri,Scleropages_formosus,0.4039434040725753,0.8252696600153203,0.49644037058879803,0.9941695789817272
Actinopteri,Scomber_australasicus,0.6867034652365517,0.6912515026727278,0.7610359064931012,0.9990380738446782
Actinopteri,Scomber_colias,0.5112316968579765,0.8881895862238639,0.8814155043548777,0.9993709602720977
Actinopteri,Scomber_japonicus,0.7178857998523561,0.8697562807401359,0.9196388035490634,0.9990110695168807
Actinopteri,Scombrops_gilberti,0.5386788846646343,0.5480050687678616,0.834164851989141,0.9990370002320151
Actinopteri,Sebastiscus_marmoratus,0.20763904692653817,0.8475793954492684,0.2980719247533827,0.9992418693843349
Actinopteri,Seriola_rivoliana,0.3402245820730457,0.6067686962695931,0.4625867745931699,0.9975285915355554
Actinopteri,Siganus_canaliculatus,0.46317929705574395,0.4660320875405265,0.6403295733819617,0.9987583755483463
Actinopteri,Silurus_asotus,0.5830675872336696,0.6003190345680967,0.6502797759344422,0.9802533754214411
Actinopteri,Siniperca_chuatsi,0.3386929606576398,0.34628571757892795,0.6282185637559461,0.9989896911790266
Actinopteri,Siniperca_knerii,0.09375434999255518,0.4634627991812814,0.4093528618996599,0.997584984802967
Actinopteri,Siniperca_scherzeri,0.4027064877868395,0.5462786584272877,0.7699557868025443,0.9944148003545071
Actinopteri,Squalidus_argentatus,0.6041730930858819,0.6835304114181442,0.8177870018592975,0.9923386846431996
Actinopteri,Takifugu_rubripes,0.08176519116585626,0.9646283305761134,0.3531194787328019,0.9988614554757548
Actinopteri,Tanakia_koreensis,0.48314034252927496,0.4964664207815043,0.7106318326241647,0.9962060708501574
Actinopteri,Tanakia_lanceolata,0.13718705264172198,0.40753782675266076,0.5742937608117625,0.9941989638513352
Actinopteri,Tanichthys_albonubes,0.6851223579780465,0.7029324259776615,0.6611980880499096,0.9962184066080327
Actinopteri,Terapon_jarbua,0.776799837353983,0.7797529549771587,0.8162145663689655,0.9994681533862095
Actinopteri,Thunnus_alalunga,0.8441461994525304,0.9143770711145751,0.7581950021352253,0.9995269933811298
Actinopteri,Thunnus_orientalis,0.39701924537829675,0.5078245398250645,0.37643028088629327,0.9506232202508554
Actinopteri,Thunnus_tonggol,0.1727316019989324,0.5616651520514228,0.3673629045457983,0.9957981915886014
Actinopteri,Thymallus_arcticus,0.14146415023490022,0.5085229820485212,0.44624571263490004,0.9987996583581954
Actinopteri,Tinca_tinca,0.2107275786516442,0.28574166411046575,0.48352855947041445,0.9971325307103749
Actinopteri,Trachidermus_fasciatus,0.23187722768386584,0.7972714492077405,0.9074465902521772,0.998500763069744
Actinopteri,Trachurus_trachurus,0.38126763087904497,0.38126763087904497,0.5820960944217433,0.9994334075032194
Actinopteri,Tribolodon_brandtii,0.8761111842778225,0.883874202938643,0.7843653525968511,0.9968367788906456
Actinopteri,Trichiurus_japonicus,0.4624596079382074,0.8967847323590916,0.9232588097134984,0.9987763035132738
Actinopteri,Triplophysa_bleekeri,0.7474601129088201,0.7485079583042917,0.6633941100160571,0.9940219392720564
Actinopteri,Triplophysa_stenura,0.6621398760062983,0.704259927296684,0.841295261652017,0.9958086660885112
Actinopteri,Xenocypris_argentea,0.4048444159993776,0.4048444159993776,0.6327796548857307,0.999255400950115
Actinopteri,Xiphophorus_hellerii,0.23446474911563628,0.8743407835674993,0.6127268277708138,0.9948870457857119
Actinopteri,Zacco_platypus,0.5793764847923033,0.6035945670195533,0.6531415863777035,0.9871126302473572
Amphibia,Ambystoma_barbouri,0.4861450821100591,0.4867810937078399,0.7259096599913244,0.9953532300533364
Amphibia,Andrias_davidianus,0.4045039695381908,0.7599448456751421,0.7598631034138037,0.9965705436612927
Amphibia,Bombina_bombina,0.7200906810250982,0.7200906810250982,0.8251163002742095,0.9973869711230995
Amphibia,Bombina_orientalis,0.22911542121609066,0.5952515810721299,0.4751583162786989,0.9861605886843072
Amphibia,Bombina_variegata,0.7504571938256307,0.7723294946500546,0.9083419269051899,0.9927848463766898
Amphibia,Echinotriton_andersoni,0.6539666344348373,0.7308792798080368,0.7816038525144202,0.9974520553444313
Amphibia,Hoplobatrachus_rugulosus,0.6801200239683183,0.695817471988704,0.7458003649483748,0.992560867593418
Amphibia,Hoplobatrachus_tigerinus,0.4615421153374862,0.4675345044554171,0.7160134993004139,0.9985529756719251
Amphibia,Hynobius_leechii,0.5041695254212588,0.8066214513856651,0.594362679751764,0.9965935437883667
Amphibia,Ichthyophis_bannanicus,0.30280997036371865,0.7720698589886499,0.7457143137032103,0.9976994019914294
Amphibia,Nanorana_parkeri,0.6517482283395635,0.6607376003534542,0.803987998153157,0.9596530288842794
Amphibia,Onychodactylus_fischeri,0.3104839104077335,0.5913989272352557,0.5940347995446912,0.9773467096600633
Amphibia,Pachytriton_brevipes,0.28999510541623236,0.3580768805280222,0.7120524295101199,0.9944146636259731
Amphibia,Pachytriton_granulosus,0.4144221900302874,0.5765257811774405,0.8045120167284415,0.997208926190871
Amphibia,Pelophylax_nigromaculatus,0.39046015088967884,0.7293107772150579,0.8965410471603275,0.9931481020331605
Amphibia,Pelophylax_plancyi,0.7306467929871547,0.8400457880033255,0.6845805422372696,0.9949548296211553
Amphibia,Salamandrella_keyserlingii,0.6757785987819226,0.7327401763754106,0.7606230043054116,0.9969751935456095
Aves,Aerodramus_fuciphagus,0.30251985684875454,0.6557582904745711,0.5868750149210163,0.9990435306702143
Aves,Alectoris_chukar,0.07865492130542281,0.7894187290448204,0.6869609718904609,0.9975841689312247
Aves,Anser_cygnoides,0.6578919924575504,0.6824072039282681,0.705766632000542,0.9978548597021557
Aves,Bambusicola_thoracicus,0.46805994978522164,0.6482162386066705,0.7251773605704959,0.9992249626001589
Aves,Calliope_calliope,0.31955523839191596,0.733629012143514,0.5594871621078278,0.9976600774095593
Aves,Cardinalis_cardinalis,0.7124515307603397,0.7124515307603397,0.8287538206512874,0.997592101552273
Aves,Copsychus_saularis,0.4439007916875873,0.4866845305771168,0.7618333341802398,0.9974651359745363
Aves,Corvus_corax,0.41868414952734906,0.46485406657365347,0.792164625503056,0.9975993190732338
Aves,Corvus_splendens,0.1995506220235141,0.9264550550643448,0.6466947935417491,0.9996647936853944
Aves,Cyanopica_cyanus,0.5344006474843448,0.5717200169130342,0.7432002220322036,0.9988378406575752
Aves,Ficedula_hyperythra,0.5275868972802905,0.6091120421745028,0.5566764960475206,0.9962623189493806
Aves,Garrulax_canorus,0.5828694300963432,0.7848732336638782,0.8370526216664629,0.9973929648203764
Aves,Garrulax_chinensis,0.11373982786769271,0.6821031051596453,0.8658745119680475,0.9988910398780833
Aves,Garrulus_glandarius,0.10966523216462638,0.35708980917446087,0.5471277102894344,0.9937116387819804
Aves,Henicorhina_leucosticta,0.20480561337215647,0.5830610806902721,0.6962451542023446,0.9951730264924689
Aves,Lanius_cristatus,0.5361419943724419,0.5893674595457307,0.4586088465615663,0.997442147071348
Aves,Larus_dominicanus,0.5887728609294272,0.8749254249375978,0.5841179724134758,0.9996181566642902
Aves,Lophura_nycthemera,0.7821123724691569,0.7821123724691569,0.8601239349388716,0.9969881823541464
Aves,Loxia_curvirostra,0.8444039661634186,0.8444039661634186,0.8322442594038305,0.9994395381123946
Aves,Passer_montanus,0.06826826203775029,0.4171918985184954,0.6299825870715675,0.9992698564930224
Aves,Phasianus_colchicus,0.8724985724498405,0.9080880868116781,0.8858973408329995,0.9988906894395744
Aves,Piaya_cayana,0.5570201983419587,0.677369748546011,0.6851921982005929,0.9986240552785338
Aves,Pica_pica,0.23694557868033664,0.8254011736003701,0.8942272079082819,0.9980052962967515
Aves,Pinicola_enucleator,0.520704574740587,0.7143555831660509,0.8468192006597052,0.9991233455067181
Aves,Pomatorhinus_ruficollis,0.7243047777846922,0.9250940466102932,0.9133388708215381,0.9984534052180154
Lepidosauria,Agkistrodon_contortrix,0.30092041333029496,0.7485304686128148,0.578415584099588,0.9976643041145826
Lepidosauria,Agkistrodon_piscivorus,0.26529763704948583,0.6648182826710648,0.6973245354802592,0.9980148718601344
Lepidosauria,Boa_constrictor,0.27481889066551796,0.6469070482382041,0.8800436381738936,0.9912315385031649
Lepidosauria,Chamaeleo_chamaeleon,0.3017115954804069,0.6532089042392599,0.674170315843121,0.9950318496071362
Lepidosauria,Conolophus_subcristatus,0.7209921927565421,0.7774965567047577,0.8071524769850048,0.9952169394696434
Lepidosauria,Gekko_gecko,0.3353930729829678,0.4831501052447659,0.7073143773797204,0.6407715194217547
Lepidosauria,Gekko_swinhonis,0.21943027333056922,0.5261761164092452,0.7050961049147451,0.9884003447870636
Lepidosauria,Gloydius_brevicaudus,0.4310938797664743,0.520755450450613,0.7114708669621616,0.9903125664142215
Lepidosauria,Lacerta_bilineata,0.44561069539244214,0.4490759211705381,0.7423330592997484,0.9829302328098602
Lepidosauria,Leiolepis_reevesii,0.29763009408785784,0.7913723072621746,0.9196867554243511,0.989324693943669
Lepidosauria,Lepidophyma_flavimaculatum,0.49834326198989964,0.5003344692356264,0.6339600009521454,0.991442462501284
Lepidosauria,Naja_atra,0.774533869231884,0.7762311502635211,0.7972126664745264,0.9994611824855186
Lepidosauria,Podarcis_muralis,0.6059694305005955,0.6181862106562248,0.851265842358438,0.9915637478594186
Lepidosauria,Protobothrops_jerdonii,0.4202487070280257,0.574682395263341,0.7706062845693028,0.9953843063049934
Lepidosauria,Protobothrops_mucrosquamatus,0.5955632375496752,0.6419927566008446,0.6682279282741964,0.9907728022477826
Lepidosauria,Sibynophis_chinensis,0.6649503256126151,0.8155426598457493,0.5723033312036903,0.9977127966327903
Lepidosauria,Trimeresurus_albolabris,0.028377793373071794,0.5313977402091089,0.5458183586939831,0.9967198082665483
Lepidosauria,Uta_stansburiana,0.7308403338813585,0.8344654161151103,0.9155231538010187,0.9941765296916756
Mammalia,Ailuropoda_melanoleuca,0.16109649355165714,0.5502625116602168,0.7076159215152743,0.9995292878631515
Mammalia,Akodon_montensis,0.38516216880032605,0.43236793022773135,0.8437326467741793,0.9945024705352472
Mammalia,Alces_alces,0.482152706337734,0.8476627124664043,0.7159289365767446,0.9995191780479431
Mammalia,Anourosorex_squamipes,0.8516137863642887,0.9157556317487515,0.9401924195537188,0.9915103587797469
Mammalia,Aotus_nancymaae,0.48114492761424205,0.524105931232045,0.7432868185627145,0.9901787515987563
Mammalia,Apodemus_chejuensis,0.3692671859577168,0.9666476784316509,0.954641296923694,0.9983642883766516
Mammalia,Apodemus_chevrieri,0.5226794221378929,0.5999611322693892,0.745208130843242,0.9982532439635821
Mammalia,Apodemus_draco,0.3716338689382127,0.7605742452287941,0.8796063580429648,0.9943657715098747
Mammalia,Apodemus_latronum,0.5276528878246978,0.6652111521118829,0.8971342605673454,0.9961498052279921
Mammalia,Apodemus_peninsulae,0.494118934854183,0.5709498486347896,0.8904187589280519,0.9961272284121665
Mammalia,Artibeus_jamaicensis,0.7404021279588964,0.910022640715378,0.9122574781560139,0.9980270427897385
Mammalia,Artibeus_lituratus,0.9369701646151486,0.9654641490755139,0.9493397044264873,0.9945605580671592
Mammalia,Avahi_laniger,0.33975090912512557,0.6991310382007669,0.6822743195312851,0.9906755844645799
Mammalia,Balaena_mysticetus,0.7955037678724934,0.7960426577992129,0.7574198240620819,0.9995805859351474
Mammalia,Blarina_brevicauda,0.6900237979237192,0.6909956758424791,0.8817046865815498,0.9943688117023056
Mammalia,Bos_grunniens,0.7016476710895136,0.7486652808746209,0.8254168718028945,0.9997128032247754
Mammalia,Bos_taurus,0.48204738833252,0.8993137089133802,0.8890991065797423,0.9993415163961338
Mammalia,Camelus_bactrianus,0.7200447816002744,0.8030198353355178,0.6900607838246933,0.9991896462836488
Mammalia,Canis_latrans,0.43067771390037113,0.9276388202077065,0.4569884032784366,0.9993581694812346
Mammalia,Canis_lupus,0.4266515680631789,0.6719653731894706,0.8050593365882587,0.9991238794887823
Mammalia,Capra_aegagrus,0.5368260608935957,0.5368260608935957,0.7041628506994176,0.9913880776003481
Mammalia,Capra_sibirica,0.1023568847797312,0.4070674944641446,0.6958302001492916,0.995620633475565
Mammalia,Capreolus_pygargus,0.7919174928271601,0.7919174928271601,0.9114423485818424,0.998842245789268
Mammalia,Carollia_perspicillata,0.6839643629320115,0.8528477446046053,0.9049843168162981,0.9970227354540498
Mammalia,Cavia_aperea,0.5751274002920854,0.580451747729184,0.742905795260921,0.996403715151377
Mammalia,Cebus_albifrons,0.2429751404355029,0.584825719636802,0.6313137229837394,0.9939283821839046
Mammalia,Cercopithecus_albogularis,0.6333569009520964,0.6929184122923924,0.6190523918083917,0.9975773145998665
Mammalia,Cervus_elaphus,0.46547268787935697,0.8944005709902487,0.9160627577495484,0.9968934166896791
Mammalia,Chlorocebus_aethiops,0.5533616857922553,0.5533616857922553,0.8079524648759016,0.9964165028717409
Mammalia,Chlorocebus_pygerythrus,0.4951363685466241,0.653111920895654,0.7425231777156995,0.9952443564771949
Mammalia,Chlorocebus_sabaeus,0.8899110096782675,0.8904739240559291,0.8549449279188186,0.9993858147124901
Mammalia,Cricetulus_kamensis,0.22087302558755237,0.44188537645512493,0.5442313235936104,0.9964515474533867
Mammalia,Crocidura_attenuata,0.5577376582176915,0.6202282123138477,0.7284769822796702,0.9932593099522053
Mammalia,Crocidura_beatus,0.6068275353266409,0.6979528106014615,0.7398445830515797,0.990861360922046
Mammalia,Crocidura_grayi,0.3700970560381086,0.7773822382579266,0.857484624474053,0.9961962627716564
