params,sample,method,proposed.assignment,QP.assignment
custom_prop,diff_Lepidosauria__Ts.only,cosine,0.863794174692627,0.884427188595526
custom_prop,high_Amphibia__Ts.only,log.likelihood,-183.687869308609,-192.502967837079
custom_prop,high_Amphibia__Ts.only,MAP,-192.625028015635,-201.440126544104
custom_prop,high_Amphibia__Ts.only,euclidean,110.300963579922,92.445452450746
custom_prop,high_Amphibia__Ts.only,manhattan,486.175653460591,440.861415597716
custom_prop,high_Amphibia__Ts.only,cosine,0.881310072253208,0.914267477884946
custom_prop,high_Mammalia__Ts...Tv,log.likelihood,-230.171019193097,-234.360016454735
custom_prop,high_Mammalia__Ts...Tv,MAP,-236.251118418694,-240.440115680332
custom_prop,high_Mammalia__Ts...Tv,euclidean,79.9154337955837,76.258390506773
custom_prop,high_Mammalia__Ts...Tv,manhattan,418.923010060464,425.731395679422
custom_prop,high_Mammalia__Ts...Tv,cosine,0.944778195039357,0.948238439041659
custom_prop,low_Lepidosauria__Ts.only,log.likelihood,-136.404249803348,-137.775984379457
custom_prop,low_Lepidosauria__Ts.only,MAP,-141.865309820538,-143.237044396647
custom_prop,low_Lepidosauria__Ts.only,euclidean,51.5981992331832,50.7228125098735
custom_prop,low_Lepidosauria__Ts.only,manhattan,211.456001627105,217.779961964781
custom_prop,low_Lepidosauria__Ts.only,cosine,0.79799074210142,0.805190106866575
custom_prop,diff_Aves__Ts.only,log.likelihood,-216.282210287364,-220.183276748646
custom_prop,diff_Aves__Ts.only,MAP,-225.21936899439,-229.120435455671
custom_prop,diff_Aves__Ts.only,euclidean,106.314635059007,99.2628199586802
custom_prop,diff_Aves__Ts.only,manhattan,565.574913115564,542.8687652112
custom_prop,diff_Aves__Ts.only,cosine,0.861995424468705,0.880023961266732
custom_prop,low_Aves__Ts.only,log.likelihood,-113.578185139122,-116.3876515461
custom_prop,low_Aves__Ts.only,MAP,-122.515343846147,-125.324810253125
custom_prop,low_Aves__Ts.only,euclidean,25.1730712339059,22.0498402122501
custom_prop,low_Aves__Ts.only,manhattan,132.234992117249,122.960979933353
custom_prop,low_Aves__Ts.only,cosine,0.920750587552774,0.939130386965292
custom_prop,high_Actinopteri__Ts...Tv,log.likelihood,-231.762799588578,-245.568629435511
custom_prop,high_Actinopteri__Ts...Tv,MAP,-241.115679903878,-254.921509750812
custom_prop,high_Actinopteri__Ts...Tv,euclidean,78.5086339116739,73.0734150471436
custom_prop,high_Actinopteri__Ts...Tv,manhattan,366.375478543015,388.955903133104
custom_prop,high_Actinopteri__Ts...Tv,cosine,0.935406434746938,0.940473690476914
custom_prop,diff_Aves__Ts...Tv,log.likelihood,-245.132647365918,-251.294414841625
custom_prop,diff_Aves__Ts...Tv,MAP,-254.069806072944,-260.23157354865
custom_prop,diff_Aves__Ts...Tv,euclidean,112.913901227175,102.457920669855
custom_prop,diff_Aves__Ts...Tv,manhattan,552.063607712749,544.066565707606
custom_prop,diff_Aves__Ts...Tv,cosine,0.846786405460153,0.874286144620536
custom_prop,low_Aves__Ts...Tv,log.likelihood,-176.039732531568,-176.563862573476
custom_prop,low_Aves__Ts...Tv,MAP,-186.011652055275,-186.535782097183
custom_prop,low_Aves__Ts...Tv,euclidean,22.4451968136838,22.3075184993322
custom_prop,low_Aves__Ts...Tv,manhattan,150.420536626895,151.197841391481
custom_prop,low_Aves__Ts...Tv,cosine,0.939477707469725,0.939716149103722
custom_prop,low_Lepidosauria__Ts...Tv,log.likelihood,-203.203104134243,-204.852265995672
custom_prop,low_Lepidosauria__Ts...Tv,MAP,-212.555984449544,-214.205146310973
custom_prop,low_Lepidosauria__Ts...Tv,euclidean,49.7545538589088,49.3776453970346
custom_prop,low_Lepidosauria__Ts...Tv,manhattan,252.795194801928,247.108567470068
custom_prop,low_Lepidosauria__Ts...Tv,cosine,0.821509149034831,0.82402813163294
custom_prop,high_Actinopteri__Ts.only,log.likelihood,-176.60801696199,-181.854763206542
custom_prop,high_Actinopteri__Ts.only,MAP,-185.545175669015,-190.791921913567
custom_prop,high_Actinopteri__Ts.only,euclidean,88.8394950350763,72.0848553770782
custom_prop,high_Actinopteri__Ts.only,manhattan,425.25991794998,334.277598224296
custom_prop,high_Actinopteri__Ts.only,cosine,0.917137502406537,0.941856759568682
custom_prop,high_Amphibia__Ts...Tv,log.likelihood,-235.705464153529,-248.612102459689
custom_prop,high_Amphibia__Ts...Tv,MAP,-245.677383677236,-258.584021983396
custom_prop,high_Amphibia__Ts...Tv,euclidean,89.740103679323,83.1818352241017
custom_prop,high_Amphibia__Ts...Tv,manhattan,446.393875483477,444.259023042239
custom_prop,high_Amphibia__Ts...Tv,cosine,0.922206739329494,0.931646230606282
custom_prop,high_Mammalia__Ts.only,log.likelihood,-197.149255199087,-202.365880189703
custom_prop,high_Mammalia__Ts.only,MAP,-206.086413906112,-211.303038896729
custom_prop,high_Mammalia__Ts.only,euclidean,100.217998943081,76.3631133177022
custom_prop,high_Mammalia__Ts.only,manhattan,480.909123166634,418.235680378779
custom_prop,high_Mammalia__Ts.only,cosine,0.91183696316172,0.947459795283554
custom_prop,low_Mammalia__Ts...Tv,log.likelihood,-192.407293126779,-193.484745983854
custom_prop,low_Mammalia__Ts...Tv,MAP,-201.76017344208,-202.837626299155
custom_prop,low_Mammalia__Ts...Tv,euclidean,33.0742020530608,32.6138292070818
custom_prop,low_Mammalia__Ts...Tv,manhattan,206.867363183525,207.679607808276
custom_prop,low_Mammalia__Ts...Tv,cosine,0.922150259308145,0.923926805834942
custom_prop,low_Amphibia__Ts.only,log.likelihood,-142.494618440233,-143.480974317318
custom_prop,low_Amphibia__Ts.only,MAP,-147.955678457423,-148.942034334508
custom_prop,low_Amphibia__Ts.only,euclidean,48.5592035650725,47.5566416339094
custom_prop,low_Amphibia__Ts.only,manhattan,233.33566737702,238.503252488971
custom_prop,low_Amphibia__Ts.only,cosine,0.890681792322484,0.895158458736078
custom_prop,diff_Lepidosauria__Ts...Tv,log.likelihood,-231.035144612833,-236.442472740664
custom_prop,diff_Lepidosauria__Ts...Tv,MAP,-241.596336134059,-247.00366426189
custom_prop,diff_Lepidosauria__Ts...Tv,euclidean,86.2134555573713,83.9371782480638
custom_prop,diff_Lepidosauria__Ts...Tv,manhattan,392.51650207108,389.543867992331
custom_prop,diff_Lepidosauria__Ts...Tv,cosine,0.88423621332791,0.887877065906694
custom_prop,low_Actinopteri__Ts...Tv,log.likelihood,-204.540629094087,-204.844897026152
custom_prop,low_Actinopteri__Ts...Tv,MAP,-213.893509409388,-214.197777341452
custom_prop,low_Actinopteri__Ts...Tv,euclidean,38.3488091894496,37.9590367338599
custom_prop,low_Actinopteri__Ts...Tv,manhattan,224.466951893837,228.606316360347
custom_prop,low_Actinopteri__Ts...Tv,cosine,0.925461570049373,0.926608130454727
custom_prop,diff_Actinopteri__Ts...Tv,log.likelihood,-213.016067703659,-213.4177934859
custom_prop,diff_Actinopteri__Ts...Tv,MAP,-222.36894801896,-222.770673801201
custom_prop,diff_Actinopteri__Ts...Tv,euclidean,53.4357622626588,53.11483179218
custom_prop,diff_Actinopteri__Ts...Tv,manhattan,257.679176631598,264.380467979682
custom_prop,diff_Actinopteri__Ts...Tv,cosine,0.933074547533128,0.933154310110764
custom_prop,high_Lepidosauria__Ts...Tv,log.likelihood,-236.868208188452,-242.720292032687
custom_prop,high_Lepidosauria__Ts...Tv,MAP,-246.424406103884,-252.276489948118
custom_prop,high_Lepidosauria__Ts...Tv,euclidean,100.921925531503,96.0167847054741
custom_prop,high_Lepidosauria__Ts...Tv,manhattan,465.571269039121,458.393512682177
custom_prop,high_Lepidosauria__Ts...Tv,cosine,0.913208003485727,0.919383579615306
custom_prop,high_Aves__Ts.only,log.likelihood,-224.463500628869,-232.095418473235
custom_prop,high_Aves__Ts.only,MAP,-233.400659335894,-241.03257718026
custom_prop,high_Aves__Ts.only,euclidean,131.257201506944,110.042611478268
custom_prop,high_Aves__Ts.only,manhattan,693.640004321939,618.037623921791
custom_prop,high_Aves__Ts.only,cosine,0.876015727979593,0.912134590294142
custom_prop,diff_Amphibia__Ts.only,log.likelihood,-149.001385309248,-153.095018091096
custom_prop,diff_Amphibia__Ts.only,MAP,-155.670756532363,-159.76438931421
custom_prop,diff_Amphibia__Ts.only,euclidean,76.444179263672,71.950081481316
custom_prop,diff_Amphibia__Ts.only,manhattan,296.920637408419,295.543907569362
custom_prop,diff_Amphibia__Ts.only,cosine,0.838536127243878,0.854161239296359
custom_prop,diff_Mammalia__Ts...Tv,log.likelihood,-215.998083884744,-218.423373296707
custom_prop,diff_Mammalia__Ts...Tv,MAP,-228.82706288988,-231.252352301843
custom_prop,diff_Mammalia__Ts...Tv,euclidean,60.6556022841687,59.3877860306984
custom_prop,diff_Mammalia__Ts...Tv,manhattan,301.374312170209,316.14430963044
custom_prop,diff_Mammalia__Ts...Tv,cosine,0.92827635062512,0.930945256139051
custom_from1,diff_Amphibia__Ts...Tv,log.likelihood,-225.578533651376,-226.798725453461
custom_from1,diff_Amphibia__Ts...Tv,MAP,-236.979642929487,-238.199834731571
custom_from1,diff_Amphibia__Ts...Tv,euclidean,67.5368352924968,66.7037898621993
custom_from1,diff_Amphibia__Ts...Tv,manhattan,325.431012533106,327.176101049134
custom_from1,diff_Amphibia__Ts...Tv,cosine,0.878548573895098,0.879083188100875
custom_from1,diff_Mammalia__Ts.only,log.likelihood,-168.815512260172,-171.385158006187
custom_from1,diff_Mammalia__Ts.only,MAP,-178.082659383241,-180.652305129256
custom_from1,diff_Mammalia__Ts.only,euclidean,70.1001933677432,60.05174463324
custom_from1,diff_Mammalia__Ts.only,manhattan,327.004507601138,299.623174564668
custom_from1,diff_Mammalia__Ts.only,cosine,0.903410955291316,0.928776951587835
custom_from1,low_Actinopteri__Ts.only,log.likelihood,-138.143058726889,-139.351673560227
custom_from1,low_Actinopteri__Ts.only,MAP,-144.784428033308,-145.993042866645
custom_from1,low_Actinopteri__Ts.only,euclidean,36.0170663886421,34.5741585935484
custom_from1,low_Actinopteri__Ts.only,manhattan,193.897567619152,187.216671979094
custom_from1,low_Actinopteri__Ts.only,cosine,0.931808256397362,0.937323485883438
custom_from1,diff_Actinopteri__Ts.only,log.likelihood,-124.133865811269,-128.791460648806
custom_from1,diff_Actinopteri__Ts.only,MAP,-133.985372829796,-138.642967667334
custom_from1,diff_Actinopteri__Ts.only,euclidean,62.4272933527215,54.5441741093637
custom_from1,diff_Actinopteri__Ts.only,manhattan,235.130991972607,218.356239400036
custom_from1,diff_Actinopteri__Ts.only,cosine,0.911313252090772,0.928601482402913
custom_from1,high_Lepidosauria__Ts.only,log.likelihood,-192.78956103569,-200.122299348902
custom_from1,high_Lepidosauria__Ts.only,MAP,-202.641068054218,-209.973806367429
custom_from1,high_Lepidosauria__Ts.only,euclidean,126.827079442535,102.708494654239
custom_from1,high_Lepidosauria__Ts.only,manhattan,550.918989984618,459.648611810713
custom_from1,high_Lepidosauria__Ts.only,cosine,0.867949861724765,0.906321217184661
custom_from1,high_Aves__Ts...Tv,log.likelihood,-242.008292629013,-244.169178707819
custom_from1,high_Aves__Ts...Tv,MAP,-251.859799647541,-254.020685726347
custom_from1,high_Aves__Ts...Tv,euclidean,113.796961611322,108.25365779018
custom_from1,high_Aves__Ts...Tv,manhattan,604.362782616454,576.358596265968
custom_from1,high_Aves__Ts...Tv,cosine,0.907639952456425,0.916075737208168
custom_from1,low_Mammalia__Ts.only,log.likelihood,-126.254761680098,-127.227504413601
custom_from1,low_Mammalia__Ts.only,MAP,-132.311771091058,-133.284513824561
custom_from1,low_Mammalia__Ts.only,euclidean,33.5491152163245,32.5449014559811
custom_from1,low_Mammalia__Ts.only,manhattan,172.581214853568,171.341845798351
custom_from1,low_Mammalia__Ts.only,cosine,0.917289606245746,0.921225593424388
custom_from1,low_Amphibia__Ts...Tv,log.likelihood,-214.428044162319,-218.1620879617
custom_from1,low_Amphibia__Ts...Tv,MAP,-225.17544845024,-228.909492249621
custom_from1,low_Amphibia__Ts...Tv,euclidean,48.9920443315062,46.9582449325377
custom_from1,low_Amphibia__Ts...Tv,manhattan,277.896277566321,270.676547747464
custom_from1,low_Amphibia__Ts...Tv,cosine,0.894374690751212,0.906450131671684
custom_from1,diff_Lepidosauria__Ts.only,log.likelihood,-166.261972101116,-171.337477655825
custom_from1,diff_Lepidosauria__Ts.only,MAP,-176.767184109832,-181.842689664541
custom_from1,diff_Lepidosauria__Ts.only,euclidean,95.9484116450855,86.1349935765503
custom_from1,diff_Lepidosauria__Ts.only,manhattan,402.291451421513,352.438297896592
custom_from1,diff_Lepidosauria__Ts.only,cosine,0.860502177631351,0.880886556161217
custom_from1,high_Amphibia__Ts.only,log.likelihood,-181.107018172017,-189.11625742923
custom_from1,high_Amphibia__Ts.only,MAP,-190.958525190544,-198.967764447758
custom_from1,high_Amphibia__Ts.only,euclidean,107.344899336656,88.0632515241787
custom_from1,high_Amphibia__Ts.only,manhattan,452.93617131797,415.636357551869
custom_from1,high_Amphibia__Ts.only,cosine,0.888043723574768,0.922454335925022
custom_from1,high_Mammalia__Ts...Tv,log.likelihood,-225.601032174304,-230.307102994029
custom_from1,high_Mammalia__Ts...Tv,MAP,-235.764076566768,-240.470147386492
custom_from1,high_Mammalia__Ts...Tv,euclidean,78.9424478386735,75.8070877416243
custom_from1,high_Mammalia__Ts...Tv,manhattan,417.525153625755,431.579939692118
custom_from1,high_Mammalia__Ts...Tv,cosine,0.945745375458563,0.948579225895963
custom_from1,low_Lepidosauria__Ts.only,log.likelihood,-136.404249803348,-137.775984379457
custom_from1,low_Lepidosauria__Ts.only,MAP,-142.461259214308,-143.832993790417
custom_from1,low_Lepidosauria__Ts.only,euclidean,51.5981992331832,50.7228125098735
custom_from1,low_Lepidosauria__Ts.only,manhattan,211.456001627105,217.779961964781
custom_from1,low_Lepidosauria__Ts.only,cosine,0.79799074210142,0.805190106866575
custom_from1,diff_Aves__Ts.only,log.likelihood,-214.401027048226,-217.986178610198
custom_from1,diff_Aves__Ts.only,MAP,-224.252534066753,-227.837685628725
custom_from1,diff_Aves__Ts.only,euclidean,104.393232544518,97.4286103215696
custom_from1,diff_Aves__Ts.only,manhattan,531.086711628817,517.617098049931
custom_from1,diff_Aves__Ts.only,cosine,0.867158720698088,0.884692000894764
custom_from1,low_Aves__Ts.only,log.likelihood,-113.578185139122,-116.3876515461
custom_from1,low_Aves__Ts.only,MAP,-122.845332262191,-125.654798669169
custom_from1,low_Aves__Ts.only,euclidean,25.1730712339059,22.0498402122501
custom_from1,low_Aves__Ts.only,manhattan,132.234992117249,122.960979933353
custom_from1,low_Aves__Ts.only,cosine,0.920750587552774,0.939130386965292
custom_from1,high_Actinopteri__Ts...Tv,log.likelihood,-244.828828103393,-251.110004926374
custom_from1,high_Actinopteri__Ts...Tv,MAP,-254.991872495857,-261.273049318838
custom_from1,high_Actinopteri__Ts...Tv,euclidean,77.9500721715205,72.1374414024773
custom_from1,high_Actinopteri__Ts...Tv,manhattan,354.195350693124,368.362788522992
custom_from1,high_Actinopteri__Ts...Tv,cosine,0.93816996595524,0.942779275310597
custom_from1,diff_Aves__Ts...Tv,log.likelihood,-245.570886805087,-246.110833787994
custom_from1,diff_Aves__Ts...Tv,MAP,-255.422393823614,-255.962340806522
custom_from1,diff_Aves__Ts...Tv,euclidean,98.8269593597253,97.8597013028875
custom_from1,diff_Aves__Ts...Tv,manhattan,523.334006527181,513.35609158931
custom_from1,diff_Aves__Ts...Tv,cosine,0.883012042829731,0.885320336542741
custom_from1,low_Aves__Ts...Tv,log.likelihood,-187.236879867768,-187.355142663449
custom_from1,low_Aves__Ts...Tv,MAP,-197.399924260231,-197.518187055912
custom_from1,low_Aves__Ts...Tv,euclidean,24.7370505386035,24.6291021106126
custom_from1,low_Aves__Ts...Tv,manhattan,156.6323125995,156.476592513574
custom_from1,low_Aves__Ts...Tv,cosine,0.931013346796127,0.931807043519975
custom_from1,low_Lepidosauria__Ts...Tv,log.likelihood,-214.066731600572,-217.124751757747
custom_from1,low_Lepidosauria__Ts...Tv,MAP,-224.814135888493,-227.872156045669
custom_from1,low_Lepidosauria__Ts...Tv,euclidean,53.9833993103939,52.9354771185906
custom_from1,low_Lepidosauria__Ts...Tv,manhattan,270.063831853225,268.086088899676
custom_from1,low_Lepidosauria__Ts...Tv,cosine,0.793295039907008,0.805321509369443
custom_from1,high_Actinopteri__Ts.only,log.likelihood,-174.534381696936,-180.288621844936
custom_from1,high_Actinopteri__Ts.only,MAP,-184.385888715464,-190.140128863464
custom_from1,high_Actinopteri__Ts.only,euclidean,90.6279393606915,69.9160338276774
custom_from1,high_Actinopteri__Ts.only,manhattan,405.989754191835,321.324324180801
custom_from1,high_Actinopteri__Ts.only,cosine,0.914399202344153,0.945358778827714
custom_from1,high_Amphibia__Ts...Tv,log.likelihood,-230.999490838341,-234.134030527596
custom_from1,high_Amphibia__Ts...Tv,MAP,-241.162535230805,-244.297074920059
custom_from1,high_Amphibia__Ts...Tv,euclidean,91.2313053234274,88.6493778164879
custom_from1,high_Amphibia__Ts...Tv,manhattan,444.346352265315,451.991428237541
custom_from1,high_Amphibia__Ts...Tv,cosine,0.920357549023046,0.922244035729189
custom_from1,high_Mammalia__Ts.only,log.likelihood,-197.149255199087,-202.365880189703
custom_from1,high_Mammalia__Ts.only,MAP,-206.416402322156,-211.633027312772
custom_from1,high_Mammalia__Ts.only,euclidean,100.217998943081,76.3631133177022
custom_from1,high_Mammalia__Ts.only,manhattan,480.909123166634,418.235680378779
custom_from1,high_Mammalia__Ts.only,cosine,0.91183696316172,0.947459795283554
custom_from1,low_Mammalia__Ts...Tv,log.likelihood,-198.473780466335,-200.498494852699
custom_from1,low_Mammalia__Ts...Tv,MAP,-209.221184754257,-211.245899140621
custom_from1,low_Mammalia__Ts...Tv,euclidean,36.0475955585175,34.7434844624604
custom_from1,low_Mammalia__Ts...Tv,manhattan,212.298119403188,201.709897686621
custom_from1,low_Mammalia__Ts...Tv,cosine,0.911260444712481,0.921206078146823
custom_from1,low_Amphibia__Ts.only,log.likelihood,-141.156607289321,-142.358776804904
custom_from1,low_Amphibia__Ts.only,MAP,-147.797976595739,-149.000146111322
custom_from1,low_Amphibia__Ts.only,euclidean,44.5029584500886,43.232901670758
custom_from1,low_Amphibia__Ts.only,manhattan,212.741677614499,216.74715763272
custom_from1,low_Amphibia__Ts.only,cosine,0.909002902215016,0.914213777290843
custom_from1,diff_Lepidosauria__Ts...Tv,log.likelihood,-229.810607749203,-231.419176671563
custom_from1,diff_Lepidosauria__Ts...Tv,MAP,-243.570258302682,-245.178827225041
custom_from1,diff_Lepidosauria__Ts...Tv,euclidean,94.5020407286321,92.9834410083708
custom_from1,diff_Lepidosauria__Ts...Tv,manhattan,399.196572342728,423.368160021655
custom_from1,diff_Lepidosauria__Ts...Tv,cosine,0.861495621302486,0.862229858703297
custom_from1,low_Actinopteri__Ts...Tv,log.likelihood,-226.730747901776,-232.903969593398
custom_from1,low_Actinopteri__Ts...Tv,MAP,-241.074758350713,-247.247980042334
custom_from1,low_Actinopteri__Ts...Tv,euclidean,41.6386068307848,38.7724959371892
custom_from1,low_Actinopteri__Ts...Tv,manhattan,238.679461956187,220.687506750467
custom_from1,low_Actinopteri__Ts...Tv,cosine,0.918314953483327,0.931360446722305
custom_from1,diff_Actinopteri__Ts...Tv,log.likelihood,-245.8610754977,-248.415377949904
custom_from1,diff_Actinopteri__Ts...Tv,MAP,-256.024119890164,-258.578422342367
custom_from1,diff_Actinopteri__Ts...Tv,euclidean,58.4242732048138,56.3443496517012
custom_from1,diff_Actinopteri__Ts...Tv,manhattan,288.603273869137,299.520899309094
custom_from1,diff_Actinopteri__Ts...Tv,cosine,0.924582441685189,0.925419255976336
custom_from1,high_Lepidosauria__Ts...Tv,log.likelihood,-234.524876641522,-235.462154036859
custom_from1,high_Lepidosauria__Ts...Tv,MAP,-247.898058746095,-248.835336141432
custom_from1,high_Lepidosauria__Ts...Tv,euclidean,106.556556253167,104.825637038695
custom_from1,high_Lepidosauria__Ts...Tv,manhattan,464.228261192425,460.552028516767
custom_from1,high_Lepidosauria__Ts...Tv,cosine,0.903891588615311,0.90532645278795
custom_from1,high_Aves__Ts.only,log.likelihood,-222.320116620258,-229.90508908226
custom_from1,high_Aves__Ts.only,MAP,-232.171623638786,-239.756596100788
custom_from1,high_Aves__Ts.only,euclidean,130.079978182986,108.068114119227
custom_from1,high_Aves__Ts.only,manhattan,652.183635041941,590.979511968132
custom_from1,high_Aves__Ts.only,cosine,0.878425782896767,0.915392568397438
custom_from1,diff_Amphibia__Ts.only,log.likelihood,-141.952144097164,-147.345485463672
custom_from1,diff_Amphibia__Ts.only,MAP,-155.677087185096,-161.070428551604
custom_from1,diff_Amphibia__Ts.only,euclidean,75.1691726322075,70.393408687934
custom_from1,diff_Amphibia__Ts.only,manhattan,294.095129164966,287.071721842368
custom_from1,diff_Amphibia__Ts.only,cosine,0.844196586388233,0.86083003815236
custom_from1,diff_Mammalia__Ts...Tv,log.likelihood,-215.456331700245,-217.49151877619
custom_from1,diff_Mammalia__Ts...Tv,MAP,-225.619376092709,-227.654563168653
custom_from1,diff_Mammalia__Ts...Tv,euclidean,61.9241405440229,60.7586799484963
custom_from1,diff_Mammalia__Ts...Tv,manhattan,309.172427524367,322.519330445465
custom_from1,diff_Mammalia__Ts...Tv,cosine,0.925573565262524,0.927778671202524
all_relatable_sbs_prop1,diff_Amphibia__Ts...Tv,log.likelihood,-212.56088291575,-222.935134806603
all_relatable_sbs_prop1,diff_Amphibia__Ts...Tv,MAP,-327.830842267401,-338.205094158254
all_relatable_sbs_prop1,diff_Amphibia__Ts...Tv,euclidean,65.614694438501,62.666867724036
all_relatable_sbs_prop1,diff_Amphibia__Ts...Tv,manhattan,312.040580476798,329.664553181113
all_relatable_sbs_prop1,diff_Amphibia__Ts...Tv,cosine,0.883592035270993,0.894421115785781
all_relatable_sbs_prop1,diff_Mammalia__Ts.only,log.likelihood,-168.785677093723,-171.759284689669
all_relatable_sbs_prop1,diff_Mammalia__Ts.only,MAP,-330.00683494672,-332.980442542666
all_relatable_sbs_prop1,diff_Mammalia__Ts.only,euclidean,70.0523073826211,59.5447934722363
all_relatable_sbs_prop1,diff_Mammalia__Ts.only,manhattan,326.95323826011,301.13020538559
all_relatable_sbs_prop1,diff_Mammalia__Ts.only,cosine,0.903536653674701,0.930116584056045
all_relatable_sbs_prop1,low_Actinopteri__Ts.only,log.likelihood,-137.034571682732,-137.712047376335
all_relatable_sbs_prop1,low_Actinopteri__Ts.only,MAP,-275.280130285056,-275.95760597866
all_relatable_sbs_prop1,low_Actinopteri__Ts.only,euclidean,37.2318502074313,34.0164649773217
all_relatable_sbs_prop1,low_Actinopteri__Ts.only,manhattan,204.656191154279,183.630513281769
all_relatable_sbs_prop1,low_Actinopteri__Ts.only,cosine,0.926868778153184,0.939860093816666
all_relatable_sbs_prop1,diff_Actinopteri__Ts.only,log.likelihood,-123.036442203215,-126.27222011026
all_relatable_sbs_prop1,diff_Actinopteri__Ts.only,MAP,-275.067360355943,-278.303138262988
all_relatable_sbs_prop1,diff_Actinopteri__Ts.only,euclidean,60.3769822239126,52.387400687213
all_relatable_sbs_prop1,diff_Actinopteri__Ts.only,manhattan,222.218885479533,213.121107246378
all_relatable_sbs_prop1,diff_Actinopteri__Ts.only,cosine,0.915153001022772,0.934096994285998
all_relatable_sbs_prop1,high_Lepidosauria__Ts.only,log.likelihood,-192.463707441301,-200.242894879758
all_relatable_sbs_prop1,high_Lepidosauria__Ts.only,MAP,-344.494625594029,-352.273813032486
all_relatable_sbs_prop1,high_Lepidosauria__Ts.only,euclidean,125.445192530055,102.41471393505
all_relatable_sbs_prop1,high_Lepidosauria__Ts.only,manhattan,547.246376048198,459.064293942037
all_relatable_sbs_prop1,high_Lepidosauria__Ts.only,cosine,0.870315187099951,0.906797608607523
all_relatable_sbs_prop1,high_Aves__Ts...Tv,log.likelihood,-238.994402270516,-249.044181540352
